date,ret
2024-01-16,-0.006828047726303339
2024-01-17,-0.006020798202604055
2024-01-18,0.0076915373057127
2024-01-19,0.009799920201301575
2024-01-22,0.0003708505230024457
2024-01-23,0.0015311524104326963
2024-01-24,-0.00151995082013309
2024-01-25,0.003641002979129553
2024-01-26,-0.002092837041243911
2024-01-29,0.00770832097530365
2024-01-30,4.069864831399173e-05
2024-01-31,-0.010316101886332035
2024-02-01,0.01153801392763853
2024-02-02,-0.00014660402201116085
2024-02-05,-0.00575394407659769
2024-02-06,0.0024590721726417543
2024-02-07,0.004999391749501228
2024-02-08,-0.0010849629468284547
2024-02-09,0.0024052146524190902
2024-02-12,-0.0015590862706303596
2024-02-13,-0.012915674962103368
2024-02-14,0.005477225910872221
2024-02-15,0.00478071491420269
2024-02-16,-0.0041848583184182645
2024-02-20,-0.002447291422635317
2024-02-21,-0.0023768216129392387
2024-02-22,0.012171742364764213
2024-02-23,0.0038073701113462447
2024-02-26,-0.001990118809044361
2024-02-27,-0.00073393623996526
2024-02-28,-0.00147293274756521
2024-02-29,0.0055053837895393375
2024-03-01,0.011944405920803546
2024-03-04,0.003023006247356534
2024-03-05,-0.0021640370432287454
2024-03-06,0.005659561272710562
2024-03-07,0.005454966835677624
2024-03-08,-0.0015852082911878825
2024-03-11,-0.0016463475348427892
2024-03-12,0.0032347117830067874
2024-03-13,-8.381547336466612e-05
2024-03-14,-0.004414037495851517
2024-03-15,-0.007031465694308281
2024-03-18,0.004397160951048136
2024-03-19,0.0018098977468907834
2024-03-20,0.008059227213263511
2024-03-21,0.0014478028956800698
2024-03-22,-9.151700022630393e-05
2024-03-25,-0.0017793418541550636
2024-03-26,0.00016831366578117012
2024-03-27,0.005702702697366476
2024-03-28,0.0018378542652353644
2024-04-01,0.001229997856542468
2024-04-02,-0.0009344866699539124
2024-04-03,0.002626944649964571
2024-04-04,-0.007413165502250195
2024-04-05,0.008930996894836426
2024-04-08,0.001760680742561817
2024-04-09,0.0035827448666095733
2024-04-10,-0.010064613133668899
2024-04-11,0.010056121446192265
2024-04-12,-0.009832575608044862
2024-04-15,-0.008447957672178746
2024-04-16,-0.0008058254341594875
2024-04-17,-0.003841217966750264
2024-04-18,-0.003191571954637766
2024-04-19,-0.008588211938738823
2024-04-22,0.00080893284548074
2024-04-23,0.005361331507563591
2024-04-24,0.0008329356415197253
2024-04-25,-0.0020480403080582617
2024-04-26,0.009330475874245167
2024-04-29,0.0026813247930258513
2024-04-30,-0.014598947063088417
2024-05-01,-0.000686656346078962
2024-05-02,0.006399460051208734
2024-05-03,0.009710878733545541
2024-05-06,0.00835360772907734
2024-05-07,-0.00021063925803173334
2024-05-08,-0.0017166788363829255
2024-05-09,0.006035287473350763
2024-05-10,0.00215751557610929
2024-05-13,-0.0034379800353199243
2024-05-14,0.005454289048910141
2024-05-15,0.012004295513033867
2024-05-16,-0.0022474525105208158
2024-05-17,0.0031435093823820354
2024-05-20,0.0024470767732709645
2024-05-21,0.0011270408583804964
2024-05-22,-0.004994997851550579
2024-05-23,-0.008969092022627592
2024-05-24,0.004345697872340679
2024-05-28,0.0018894514292478561
2024-05-29,-0.007380422562360763
2024-05-30,-0.002424264766275883
2024-05-31,0.0007280243448913097
2024-06-03,0.006539740324020386
2024-06-04,-0.00012762435537297279
2024-06-05,0.012234882712364196
2024-06-06,0.0015730829378589987
2024-06-07,-0.010909350015223026
2024-06-10,0.003067419881001115
2024-06-11,0.0044851767793297765
2024-06-12,0.006764047496020794
2024-06-13,0.0002813610283192247
2024-06-14,0.005979597650468349
2024-06-17,-0.0009333111755549907
2024-06-18,0.003119592538103461
2024-06-20,0.0003225265815854073
2024-06-21,-0.0057272397018969055
2024-06-24,-0.004204324334859848
2024-06-25,0.0035785705372691156
2024-06-26,-0.002938625141978264
2024-06-27,0.00444340206310153
2024-06-28,-0.00503352165594697
2024-07-01,-0.0005419249045662582
2024-07-02,0.005288853622972965
2024-07-03,0.008072121851146221
2024-07-05,0.008490980982780456
2024-07-08,-0.0027782083004713057
2024-07-09,0.0001485858915839344
2024-07-10,0.0059232692457735535
2024-07-11,-0.000269601016305387
2024-07-12,0.0035245401151478293
2024-07-15,0.0003893352784216404
2024-07-16,0.008242621071636676
2024-07-17,-0.012416626565158366
2024-07-18,-0.005754011549055576
2024-07-19,-0.00913268245011568
2024-07-22,0.006598001509904861
2024-07-23,-0.0009527512444183231
2024-07-24,-0.021232570745050906
2024-07-25,-0.008262715943157672
2024-07-26,0.009225253328680991
2024-07-29,0.0008845894131809473
2024-07-30,-0.0008509788271039724
2024-07-31,0.021996901243925095
2024-08-01,-0.006588111147284508
2024-08-02,-0.009158835873007774
2024-08-05,-0.02343021981418133
2024-08-06,0.004335918977856636
2024-08-07,-0.006491604518145322
2024-08-08,0.023234152883291243
2024-08-09,0.004080635167658329
2024-08-12,0.005811515405774116
2024-08-13,0.01498708513379097
2024-08-14,-0.0027088054809719323
2024-08-15,0.005438494399189949
2024-08-16,0.008832618683576585
2024-08-19,0.005725748077034951
2024-08-20,0.001970546144992113
2024-08-21,0.0022040633466094734
2024-08-22,-0.010404740251600743
2024-08-23,0.009012277722358703
2024-08-26,-0.0036879915948957206
2024-08-27,0.0008693865220993757
2024-08-28,-0.006556397281587124
2024-08-29,-0.00025728532584616917
2024-08-30,0.0036707342453300954
2024-09-03,-0.009517175376415252
2024-09-04,-0.0008980052825063468
2024-09-05,0.002703070405870676
2024-09-06,-0.015908256396651266
2024-09-09,0.009005139634013176
2024-09-10,0.005796331934630871
2024-09-11,0.007661303974688053
2024-09-12,0.008326929844915867
2024-09-13,0.005463457629084587
2024-09-16,0.0010221984637901187
2024-09-17,-0.002847090046852827
2024-09-18,-0.005799613475799561
2024-09-19,0.011953675761818886
2024-09-20,0.0020648414213210345
2024-09-23,0.0012785476874560117
2024-09-24,0.005779345590621233
2024-09-25,-0.0021454339046031237
2024-09-26,0.003934571482241154
2024-09-27,-0.0034479929469525814
2024-09-30,-0.001870257219299674
2024-10-01,-0.0011527209142223
2024-10-02,-9.160458110272883e-05
2024-10-03,-0.0024752810969948767
2024-10-04,0.004208159372210502
2024-10-07,-0.00697961588203907
2024-10-08,0.00450320715457201
2024-10-09,0.0008529764101840555
2024-10-10,0.0009096648506820202
2024-10-11,0.0036484972462058067
2024-10-14,0.0025434428602457045
2024-10-15,-0.0017711975490674377
2024-10-16,0.0027237676046788692
2024-10-17,-0.0002525171504821628
2024-10-18,0.005094795346260071
2024-10-21,-0.0020030521946027874
2024-10-22,0.002418677868321538
2024-10-23,-0.01013097072392702
2024-10-24,0.005497219823300838
2024-10-25,0.0018135855663567783
2024-10-28,0.00010819907812401652
2024-10-29,0.005740495711565018
2024-10-30,-0.0015901290317997337
2024-10-31,-0.015478788904845714
2024-11-01,0.00024708819203078745
2024-11-04,0.0006266025551594793
2024-11-05,0.0072116489671170715
2024-11-06,0.005950250931084156
2024-11-07,0.010953516408801078
2024-11-08,0.0008717728308402002
2024-11-11,-0.0069917203560471534
2024-11-12,-0.005709712117910385
2024-11-13,-0.005702227745205164
2024-11-14,-0.0033659524451941252
2024-11-15,-0.01381200310587883
2024-11-18,0.007464099027216434
2024-11-19,0.005726188991218805
2024-11-20,9.146817540749909e-05
2024-11-21,0.0036719060838222503
2024-11-22,0.004612859856337309
2024-11-25,-0.002547525046393275
2024-11-26,0.002552919875830412
2024-11-27,-0.0017985066026449204
2024-11-29,0.00712027445808053
2024-12-02,0.003595990426838398
2024-12-03,-0.00047216975083574653
2024-12-04,0.00574740169197321
2024-12-05,-0.003328921167179942
2024-12-06,0.003176184602081776
2024-12-09,-0.0006593777169473469
2024-12-10,0.0012796386312693357
2024-12-11,0.006810094483196735
2024-12-12,-0.009138442285358905
2024-12-13,-0.0017166039077565075
2024-12-16,0.006425221309065819
2024-12-17,-0.0028750209398567678
2024-12-18,-0.023411277279257774
2024-12-19,-0.00360425709374249
2024-12-20,0.007847340017557144
2024-12-23,0.000634608413092792
2024-12-24,0.007405399940907955
2024-12-26,0.0015105447890236975
2024-12-27,-0.00901519639045
2024-12-30,-0.0057880678176879885
2024-12-31,-0.0031099702455103396
2025-01-02,0.004137197397649288
2025-01-03,0.0062193963453173635
2025-01-06,0.0045836916267871855
2025-01-07,-0.00740528879314661
2025-01-08,0.0007692472543567419
2025-01-10,-0.007784164488315582
2025-01-13,-0.0036236579157412053
2025-01-14,0.0011192944636568428
2025-01-15,0.013769053742289544
2025-01-16,0.0002673693334218115
2025-01-17,0.006843640670180321
2025-01-21,0.007739110339432954
2025-01-22,0.0042414477840065955
2025-01-23,-8.172592427581549e-05
2025-01-24,0.0012627697214484216
2025-01-27,-0.010793823041021824
2025-01-28,0.007862835720181465
2025-01-29,-0.002766516923904419
2025-01-30,0.006118640199303627
2025-01-31,-0.002196151468902826
2025-02-03,-0.001988629591651261
2025-02-04,0.007317128084599972
2025-02-05,0.006434174403548241
2025-02-06,0.0021259740702807904
2025-02-07,-0.005055793158710003
2025-02-10,0.009048502519726753
2025-02-11,-0.0027118540573865175
2025-02-12,-0.001452358927577734
2025-02-13,0.01082082286477089
2025-02-14,-0.0023557433411478994
